         買超概算   區間漲幅       代號            分類
[['TWSE', '很強'], ['TWSE', '上漲ing'], ['TWSE', '緩緩上漲'], ['TWSE', '緩緩下跌'], ['TWSE', '下跌ing'], ['TWSE', '很弱'], ['上漲ing', '信錦'], ['上漲ing', '順德'], ['緩緩上漲', '三商電'], ['緩緩上漲', '一詮'], ['很強', '聯上發'], ['上漲ing', '華義'], ['很強', '艾訊'], ['上漲ing', '弘憶股'], ['上漲ing', '新日興-◎'], ['緩緩上漲', '玉晶光-●'], ['緩緩上漲', '創意-●'], ['緩緩上漲', '力致'], ['很強', '其陽'], ['緩緩上漲', '貿聯-KY'], ['緩緩上漲', '上緯投控'], ['緩緩上漲', '太景*-KY'], ['緩緩上漲', '冠星-KY'], ['上漲ing', '永昕'], ['緩緩上漲', '正文'], ['上漲ing', '致伸'], ['上漲ing', '十銓'], ['緩緩下跌', '建榮'], ['緩緩上漲', '聖暉*'], ['很強', '迎廣'], ['緩緩上漲', '華興'], ['緩緩上漲', '系微'], ['緩緩上漲', '啟碁-◎'], ['緩緩上漲', '穎崴'], ['緩緩上漲', '瀧澤科'], ['緩緩下跌', '長華*'], ['緩緩上漲', '朋程'], ['緩緩下跌', '紅木-KY'], ['信錦', '5.89(億)'], ['順德', '8.27(億)'], ['三商電', '0.94(億)'], ['一詮', '5.36(億)'], ['聯上發', '1.69(億)'], ['華義', '0.16(億)'], ['艾訊', '3.13(億)'], ['弘憶股', '4.09(億)'], ['新日興-◎', '8.22(億)'], ['玉晶光-●', '8.55(億)'], ['創意-●', '28.94(億)'], ['力致', '8.15(億)'], ['其陽', '0.85(億)'], ['貿聯-KY', '12.57(億)'], ['上緯投控', '4.14(億)'], ['太景*-KY', '0.12(億)'], ['冠星-KY', '-0.01(億)'], ['永昕', '1.19(億)'], ['正文', '4.22(億)'], ['致伸', '5.37(億)'], ['十銓', '3.68(億)'], ['建榮', '-0.1(億)'], ['聖暉*', '4.47(億)'], ['迎廣', '4.33(億)'], ['華興', '0.37(億)'], ['系微', '4.51(億)'], ['啟碁-◎', '12.88(億)'], ['穎崴', '5.58(億)'], ['瀧澤科', '-0.03(億)'], ['長華*', '1.62(億)'], ['朋程', '3.58(億)'], ['紅木-KY', '-0.01(億)']]
         買超概算   區間漲幅      代號             分類
0    5.887467  11.59      信錦      電子上游-連接元件
1    8.269557  19.18      順德     電子上游-IC-其他
2    0.935815   9.62     三商電        軟體-系統整合
3    5.356642   5.76      一詮   電子上游-LED及光元件
4    1.686483  34.02     聯上發          傳產-營建
5    0.156060  11.42      華義          軟體-遊戲
6    3.132085  21.13      艾訊      電子下游-工業電腦
7    4.088920  17.74     弘憶股     電子上游-IC-通路
8    8.216080  11.70   新日興-◎  電子中游-NB與手機零組件
9    8.548621   4.29   玉晶光-●      電子中游-光學鏡片
10  28.940412   1.30    創意-●     電子上游-IC-設計
11   8.154959   8.75      力致  電子中游-NB與手機零組件
12   0.846098  30.28      其陽      電子下游-工業電腦
13  12.574564   7.89   貿聯-KY      電子上游-連接元件
14   4.137341   8.86    上緯投控        傳產-化學工業
15   0.121552   1.33  太景*-KY          傳產-生技
16  -0.007332   1.87   冠星-KY        傳產-紡織纖維
17   1.192651  15.05      永昕          傳產-生技
18   4.219522   0.26      正文        電子中游-網通
19   5.374196  10.77      致伸      電子下游-手機製造
20   3.679668  15.93      十銓    電子上游-DRAM銷售
21  -0.095970  -0.35      建榮  電子上游-PCB-材料設備
22   4.467391   4.76     聖暉*    電子中游-儀器設備工程
23   4.326637  22.09      迎廣        電子中游-機殼
24   0.372159   3.90      華興   電子上游-LED及光元件
25   4.511260   2.26      系微     電子上游-IC-其他
26  12.875730   3.16    啟碁-◎      電子中游-通訊設備
27   5.581737   2.04      穎崴     電子上游-IC-封測
28  -0.028462   6.21     瀧澤科          傳產-電機
29   1.622416  -0.40     長華*    電子中游-儀器設備工程
30   3.581700   2.72      朋程       傳產-汽車零組件
31  -0.006454  -4.61   紅木-KY          傳產-其他
         買超概算      代號             分類  node1
0    5.887467      信錦      電子上游-連接元件  上漲ing
1    8.269557      順德     電子上游-IC-其他  上漲ing
2    0.935815     三商電        軟體-系統整合   緩緩上漲
3    5.356642      一詮   電子上游-LED及光元件   緩緩上漲
4    1.686483     聯上發          傳產-營建     很強
5    0.156060      華義          軟體-遊戲  上漲ing
6    3.132085      艾訊      電子下游-工業電腦     很強
7    4.088920     弘憶股     電子上游-IC-通路  上漲ing
8    8.216080   新日興-◎  電子中游-NB與手機零組件  上漲ing
9    8.548621   玉晶光-●      電子中游-光學鏡片   緩緩上漲
10  28.940412    創意-●     電子上游-IC-設計   緩緩上漲
11   8.154959      力致  電子中游-NB與手機零組件   緩緩上漲
12   0.846098      其陽      電子下游-工業電腦     很強
13  12.574564   貿聯-KY      電子上游-連接元件   緩緩上漲
14   4.137341    上緯投控        傳產-化學工業   緩緩上漲
15   0.121552  太景*-KY          傳產-生技   緩緩上漲
16  -0.007332   冠星-KY        傳產-紡織纖維   緩緩上漲
17   1.192651      永昕          傳產-生技  上漲ing
18   4.219522      正文        電子中游-網通   緩緩上漲
19   5.374196      致伸      電子下游-手機製造  上漲ing
20   3.679668      十銓    電子上游-DRAM銷售  上漲ing
21  -0.095970      建榮  電子上游-PCB-材料設備   緩緩下跌
22   4.467391     聖暉*    電子中游-儀器設備工程   緩緩上漲
23   4.326637      迎廣        電子中游-機殼     很強
24   0.372159      華興   電子上游-LED及光元件   緩緩上漲
25   4.511260      系微     電子上游-IC-其他   緩緩上漲
26  12.875730    啟碁-◎      電子中游-通訊設備   緩緩上漲
27   5.581737      穎崴     電子上游-IC-封測   緩緩上漲
28  -0.028462     瀧澤科          傳產-電機   緩緩上漲
29   1.622416     長華*    電子中游-儀器設備工程   緩緩下跌
30   3.581700      朋程       傳產-汽車零組件   緩緩上漲
31  -0.006454   紅木-KY          傳產-其他   緩緩下跌
               分類  node1   node2     node3
0       電子上游-連接元件  上漲ing      信錦   5.89(億)
1      電子上游-IC-其他  上漲ing      順德   8.27(億)
2         軟體-系統整合   緩緩上漲     三商電   0.94(億)
3    電子上游-LED及光元件   緩緩上漲      一詮   5.36(億)
4           傳產-營建     很強     聯上發   1.69(億)
5           軟體-遊戲  上漲ing      華義   0.16(億)
6       電子下游-工業電腦     很強      艾訊   3.13(億)
7      電子上游-IC-通路  上漲ing     弘憶股   4.09(億)
8   電子中游-NB與手機零組件  上漲ing   新日興-◎   8.22(億)
9       電子中游-光學鏡片   緩緩上漲   玉晶光-●   8.55(億)
10     電子上游-IC-設計   緩緩上漲    創意-●  28.94(億)
11  電子中游-NB與手機零組件   緩緩上漲      力致   8.15(億)
12      電子下游-工業電腦     很強      其陽   0.85(億)
13      電子上游-連接元件   緩緩上漲   貿聯-KY  12.57(億)
14        傳產-化學工業   緩緩上漲    上緯投控   4.14(億)
15          傳產-生技   緩緩上漲  太景*-KY   0.12(億)
16        傳產-紡織纖維   緩緩上漲   冠星-KY  -0.01(億)
17          傳產-生技  上漲ing      永昕   1.19(億)
18        電子中游-網通   緩緩上漲      正文   4.22(億)
19      電子下游-手機製造  上漲ing      致伸   5.37(億)
20    電子上游-DRAM銷售  上漲ing      十銓   3.68(億)
21  電子上游-PCB-材料設備   緩緩下跌      建榮   -0.1(億)
22    電子中游-儀器設備工程   緩緩上漲     聖暉*   4.47(億)
23        電子中游-機殼     很強      迎廣   4.33(億)
24   電子上游-LED及光元件   緩緩上漲      華興   0.37(億)
25     電子上游-IC-其他   緩緩上漲      系微   4.51(億)
26      電子中游-通訊設備   緩緩上漲    啟碁-◎  12.88(億)
27     電子上游-IC-封測   緩緩上漲      穎崴   5.58(億)
28          傳產-電機   緩緩上漲     瀧澤科  -0.03(億)
29    電子中游-儀器設備工程   緩緩下跌     長華*   1.62(億)
30       傳產-汽車零組件   緩緩上漲      朋程   3.58(億)
31          傳產-其他   緩緩下跌   紅木-KY  -0.01(億)
    node1   node2     node3          node4
0   上漲ing      信錦   5.89(億)      電子上游-連接元件
1   上漲ing      順德   8.27(億)     電子上游-IC-其他
2    緩緩上漲     三商電   0.94(億)        軟體-系統整合
3    緩緩上漲      一詮   5.36(億)   電子上游-LED及光元件
4      很強     聯上發   1.69(億)          傳產-營建
5   上漲ing      華義   0.16(億)          軟體-遊戲
6      很強      艾訊   3.13(億)      電子下游-工業電腦
7   上漲ing     弘憶股   4.09(億)     電子上游-IC-通路
8   上漲ing   新日興-◎   8.22(億)  電子中游-NB與手機零組件
9    緩緩上漲   玉晶光-●   8.55(億)      電子中游-光學鏡片
10   緩緩上漲    創意-●  28.94(億)     電子上游-IC-設計
11   緩緩上漲      力致   8.15(億)  電子中游-NB與手機零組件
12     很強      其陽   0.85(億)      電子下游-工業電腦
13   緩緩上漲   貿聯-KY  12.57(億)      電子上游-連接元件
14   緩緩上漲    上緯投控   4.14(億)        傳產-化學工業
15   緩緩上漲  太景*-KY   0.12(億)          傳產-生技
16   緩緩上漲   冠星-KY  -0.01(億)        傳產-紡織纖維
17  上漲ing      永昕   1.19(億)          傳產-生技
18   緩緩上漲      正文   4.22(億)        電子中游-網通
19  上漲ing      致伸   5.37(億)      電子下游-手機製造
20  上漲ing      十銓   3.68(億)    電子上游-DRAM銷售
21   緩緩下跌      建榮   -0.1(億)  電子上游-PCB-材料設備
22   緩緩上漲     聖暉*   4.47(億)    電子中游-儀器設備工程
23     很強      迎廣   4.33(億)        電子中游-機殼
24   緩緩上漲      華興   0.37(億)   電子上游-LED及光元件
25   緩緩上漲      系微   4.51(億)     電子上游-IC-其他
26   緩緩上漲    啟碁-◎  12.88(億)      電子中游-通訊設備
27   緩緩上漲      穎崴   5.58(億)     電子上游-IC-封測
28   緩緩上漲     瀧澤科  -0.03(億)          傳產-電機
29   緩緩下跌     長華*   1.62(億)    電子中游-儀器設備工程
30   緩緩上漲      朋程   3.58(億)       傳產-汽車零組件
31   緩緩下跌   紅木-KY  -0.01(億)          傳產-其他
[['TWSE', '很強'], ['TWSE', '上漲ing'], ['TWSE', '緩緩上漲'], ['TWSE', '緩緩下跌'], ['TWSE', '下跌ing'], ['TWSE', '很弱'], ['上漲ing', '信錦'], ['上漲ing', '順德'], ['緩緩上漲', '三商電'], ['緩緩上漲', '一詮'], ['很強', '聯上發'], ['上漲ing', '華義'], ['很強', '艾訊'], ['上漲ing', '弘憶股'], ['上漲ing', '新日興-◎'], ['緩緩上漲', '玉晶光-●'], ['緩緩上漲', '創意-●'], ['緩緩上漲', '力致'], ['很強', '其陽'], ['緩緩上漲', '貿聯-KY'], ['緩緩上漲', '上緯投控'], ['緩緩上漲', '太景*-KY'], ['緩緩上漲', '冠星-KY'], ['上漲ing', '永昕'], ['緩緩上漲', '正文'], ['上漲ing', '致伸'], ['上漲ing', '十銓'], ['緩緩下跌', '建榮'], ['緩緩上漲', '聖暉*'], ['很強', '迎廣'], ['緩緩上漲', '華興'], ['緩緩上漲', '系微'], ['緩緩上漲', '啟碁-◎'], ['緩緩上漲', '穎崴'], ['緩緩上漲', '瀧澤科'], ['緩緩下跌', '長華*'], ['緩緩上漲', '朋程'], ['緩緩下跌', '紅木-KY'], ['信錦', '5.89(億)'], ['順德', '8.27(億)'], ['三商電', '0.94(億)'], ['一詮', '5.36(億)'], ['聯上發', '1.69(億)'], ['華義', '0.16(億)'], ['艾訊', '3.13(億)'], ['弘憶股', '4.09(億)'], ['新日興-◎', '8.22(億)'], ['玉晶光-●', '8.55(億)'], ['創意-●', '28.94(億)'], ['力致', '8.15(億)'], ['其陽', '0.85(億)'], ['貿聯-KY', '12.57(億)'], ['上緯投控', '4.14(億)'], ['太景*-KY', '0.12(億)'], ['冠星-KY', '-0.01(億)'], ['永昕', '1.19(億)'], ['正文', '4.22(億)'], ['致伸', '5.37(億)'], ['十銓', '3.68(億)'], ['建榮', '-0.1(億)'], ['聖暉*', '4.47(億)'], ['迎廣', '4.33(億)'], ['華興', '0.37(億)'], ['系微', '4.51(億)'], ['啟碁-◎', '12.88(億)'], ['穎崴', '5.58(億)'], ['瀧澤科', '-0.03(億)'], ['長華*', '1.62(億)'], ['朋程', '3.58(億)'], ['紅木-KY', '-0.01(億)']]
         買超概算   區間漲幅      代號              分類
0   19.702286   4.71    聚陽-●         傳產-紡織纖維
1    6.527349   9.95      信錦       電子上游-連接元件
2    0.996309 -14.37      吉茂           傳產-電機
3    0.492326   6.68   百達-KY        傳產-汽車零組件
4    9.738899  18.26      順德      電子上游-IC-其他
5   30.874680   2.81   長榮航-◎           傳產-航運
6    2.730127  -6.42     弘憶股      電子上游-IC-通路
7    2.026557  -8.26      泰碩       電子上游-連接元件
8    9.069490  22.76   新日興-◎   電子中游-NB與手機零組件
9   34.475370   3.31    創意-●      電子上游-IC-設計
10   0.295602   7.91      鑫科        電子下游-太陽能
11   5.589789   2.80   貿聯-KY       電子上游-連接元件
12   6.061822  13.08    上緯投控         傳產-化學工業
13   0.093238   0.33  太景*-KY           傳產-生技
14   2.228548  22.48    時碩工業        傳產-汽車零組件
15  41.554530   1.70    遠傳-◎       電子下游-電信服務
16   4.789584   8.76      致伸       電子下游-手機製造
17  15.975249  14.67    信驊-●      電子上游-IC-設計
18  -1.474440   9.39      建榮   電子上游-PCB-材料設備
19   4.028186   2.61     聖暉*     電子中游-儀器設備工程
20   6.343796   8.81      迎廣         電子中游-機殼
21   7.414784   8.59    瑞儀-◎    電子中游-LCD-零組件
22   1.417209   4.87      易發      電子上游-IC-其他
23  14.407252   7.12      保瑞           傳產-生技
24   0.609631  -4.99     長科*    電子上游-LED及光元件
25   1.613635   2.85      均華      電子上游-IC-其他
26   2.860114  14.12    雍智科技      電子上游-IC-其他
27   2.591013  12.81      福華    電子中游-LCD-零組件
28   0.156476  -5.63      凌巨  電子中游-LCD-STN面板
29  -0.026756  -2.56   紅木-KY           傳產-其他
         買超概算      代號              分類  node1
0   19.702286    聚陽-●         傳產-紡織纖維   緩緩上漲
1    6.527349      信錦       電子上游-連接元件   緩緩上漲
2    0.996309      吉茂           傳產-電機  下跌ing
3    0.492326   百達-KY        傳產-汽車零組件   緩緩上漲
